row,column,value
370,1862,12
370,2033,41
370,2071,56
370,2112,30
370,2118,24
370,2139,4
370,2149,79
370,2238,53
370,2274,24
370,2309,36
370,2316,97
370,2355,84
370,2366,96
370,2420,54
370,2468,72
370,2550,89
370,2678,81
370,2691,14
370,2727,61
370,2780,13
370,2790,49
370,2792,31
371,1,53
371,6,97
371,39,46
371,60,93
371,110,98
371,113,35
371,198,43
371,232,2
371,241,10
371,255,99
371,262,36
371,288,25
371,308,53
371,348,33
371,355,10
371,374,29
371,376,36
371,410,48
371,458,74
371,469,36
371,481,97
371,514,28
371,568,26
371,600,14
371,622,37
371,628,67
371,634,79
371,664,34
371,682,47
371,687,29
371,779,64
371,801,29
371,858,19
371,937,92
371,966,22
371,974,53
371,1034,53
371,1075,10
371,1097,7
371,1149,51
371,1174,1
371,1204,1
371,1205,43
371,1216,80
371,1338,19
371,1355,48
371,1377,69
371,1457,49
371,1490,90
371,1566,41
371,1596,16
371,1666,30
371,1675,48
371,1783,9
371,1790,58
371,1920,20
371,2013,67
371,2018,10
371,2207,27
371,2234,20
371,2291,8
371,2320,68
371,2358,79
371,2503,39
371,2518,54
371,2521,22
371,2523,74
371,2589,76
371,2608,90
371,2647,6
371,2668,65
371,2695,26
371,2739,37
372,43,91
372,73,59
372,78,84
372,85,83
372,211,40
372,300,79
372,509,18
372,535,50
372,543,4
372,555,14
372,602,53
372,606,44
372,615,88
372,637,25
372,644,46
372,645,62
372,691,27
372,725,26
372,751,32
372,760,35
372,815,49
372,849,83
372,926,5
372,966,89
372,1017,13
372,1022,95
372,1084,62
372,1200,97
372,1341,20
372,1347,96
372,1422,88
372,1439,30
372,1466,64
372,1505,67
372,1526,40
372,1528,88
372,1549,39
372,1593,59
372,1609,94
372,1616,50
372,1632,86
372,1662,67
372,1706,49
372,1735,17
372,1822,85
372,1848,77
372,1891,86
372,1950,7
372,1968,97
372,2059,49
372,2089,52
372,2107,56
372,2151,95
372,2218,91
372,2262,9
372,2275,88
372,2312,40
372,2321,81
372,2323,86
372,2324,15
372,2350,45
372,2563,66
372,2564,91
372,2579,8
372,2637,3
372,2656,37
372,2678,20
372,2720,13
372,2735,53
372,2739,93
373,47,26
373,57,82
373,126,82
373,163,75
373,253,55
373,262,26
373,289,68
373,315,34
373,456,55
373,460,21
373,538,15
373,568,10
373,581,63
373,584,29
373,661,42
373,674,27
373,729,16
373,846,47
373,899,38
373,942,70
373,1067,17
373,1109,27
373,1155,23
373,1293,49
373,1366,95
373,1391,32
373,1396,62
373,1464,84
373,1493,3
373,1509,65
373,1522,80
373,1536,44
373,1550,81
373,1574,82
373,1626,21
373,1691,67
373,1703,47
373,1769,61
373,1794,82
373,1837,37
373,1877,73
373,1961,50
373,1971,74
373,2060,43
373,2061,77
373,2084,60
373,2089,40
373,2112,66
373,2160,77
373,2184,17
373,2191,95
373,2218,5
373,2241,83
373,2327,20
373,2394,67
373,2432,63
373,2451,6
373,2480,11
373,2524,21
373,2609,74
373,2616,62
373,2648,48
373,2658,56
373,2682,99
373,2689,38
373,2712,15
373,2733,64
373,2745,32
373,2748,96
373,2771,63
374,14,63
374,30,89
374,65,8
374,79,28
374,92,76
374,104,11
374,117,9
374,199,83
374,253,1
374,283,43
374,299,36
374,325,91
374,327,80
374,345,80
374,358,91
374,371,18
374,377,49
374,392,44
374,446,46
374,447,62
374,566,61
374,582,3
374,604,70
374,697,73
374,801,95
374,883,64
374,970,40
374,1123,62
374,1147,86
374,1160,51
374,1182,42
374,1362,47
374,1364,28
374,1411,29
374,1498,40
374,1602,82
374,1619,3
374,1634,97
374,1642,28
374,1701,42
374,1729,78
374,1828,7
374,2003,17
374,2082,6
374,2086,42
374,2090,90
374,2174,41
374,2193,63
374,2255,4
374,2282,65
374,2320,5
374,2334,94
374,2347,6
374,2410,16
374,2423,60
374,2476,63
374,2508,42
374,2539,92
374,2612,82
374,2647,19
374,2750,40
374,2760,67
374,2783,13
375,28,69
375,96,53
375,126,49
375,214,46
375,233,94
375,255,89
375,280,92
375,315,24
375,330,9
375,401,31
375,446,55
375,447,28
375,468,63
375,492,42
375,505,48
375,526,85
375,541,98
375,582,31
375,610,28
375,627,80
375,657,27
375,800,61
375,837,51
375,870,43
375,912,38
375,1152,52
375,1176,66
375,1223,32
375,1251,98
375,1301,9
375,1399,45
375,1428,79
375,1430,91
375,1433,11
375,1472,8
375,1533,36
375,1541,81
375,1544,5
375,1594,29
375,1622,4
375,1690,99
375,1749,94
375,1758,91
375,1819,82
375,1894,70
375,1933,11
375,1992,71
375,2008,72
375,2041,33
375,2047,39
375,2069,71
375,2082,20
375,2089,93
375,2116,50
375,2136,61
375,2146,42
375,2166,80
375,2174,45
375,2254,52
375,2278,3
375,2292,35
375,2296,14
375,2361,35
375,2390,86
375,2394,69
375,2444,61
375,2457,87
375,2460,72
375,2552,31
375,2607,43
375,2657,85
375,2663,61
375,2764,48
376,13,38
376,17,19
376,38,66
376,241,84
376,400,19
376,422,66
376,438,87
376,439,36
376,460,97
376,488,53
376,544,94
376,567,46
376,570,65
376,596,47
376,606,63
376,658,15
376,663,44
376,816,80
376,912,4
376,923,66
376,925,2
376,998,91
376,999,79
376,1046,43
376,1110,75
376,1146,31
376,1155,50
376,1167,39
376,1170,47
376,1185,54
376,1316,71
376,1324,45
376,1412,20
376,1422,96
376,1438,39
376,1466,78
376,1492,11
376,1501,59
376,1533,70
376,1542,12
376,1570,12
376,1591,55
376,1592,87
376,1602,72
376,1622,62
376,1654,81
376,1682,95
376,1685,30
376,1728,33
376,1872,17
376,1942,96
376,1966,12
376,2008,97
376,2024,61
376,2066,41
376,2069,77
376,2089,79
376,2113,97
376,2338,39
376,2345,64
376,2370,18
376,2381,27
376,2398,20
376,2419,4
376,2473,96
376,2483,59
376,2541,55
376,2560,74
376,2648,91
376,2661,46
376,2756,55
376,2770,30
376,2783,21
377,82,68
377,113,50
377,161,70
377,193,45
377,257,29
377,290,22
377,307,6
377,335,98
377,347,97
377,355,83
377,397,1
377,457,34
377,534,96
377,596,23
377,604,89
377,696,65
377,765,43
377,768,38
377,787,59
377,840,34
377,869,99
377,883,29
377,967,50
377,1012,89
377,1096,14
377,1106,76
377,1107,71
377,1162,73
377,1203,1
377,1209,64
377,1260,50
377,1273,52
377,1365,91
377,1390,59
377,1396,57
377,1414,93
377,1460,50
377,1561,96
377,1566,43
377,1594,50
377,1596,60
377,1681,77
377,1704,46
377,1937,60
377,1958,3
377,2015,9
377,2149,18
377,2189,66
377,2255,86
377,2302,14
377,2368,30
377,2500,31
377,2519,63
377,2525,61
377,2549,46
377,2590,73
377,2593,90
377,2605,74
377,2619,99
377,2626,24
377,2648,78
377,2651,91
377,2711,18
377,2796,56
378,13,65
378,40,9
378,62,42
378,64,49
378,65,1
378,66,24
378,115,40
378,165,92
378,169,35
378,278,80
378,315,55
378,336,89
378,358,36
378,465,52
378,546,71
378,584,18
378,618,96
378,639,55
378,661,43
378,683,99
378,719,67
378,885,53
378,905,23
378,981,78
378,1004,28
378,1092,55
378,1172,54
378,1278,86
378,1286,34
378,1292,56
378,1324,83
378,1362,50
378,1363,34
378,1389,42
378,1430,39
378,1449,83
378,1450,98
378,1458,23
378,1459,40
378,1518,31
378,1542,56
378,1567,42
378,1599,34
378,1690,70
378,1804,82
378,1889,70
378,1932,2
378,1952,18
378,1956,78
378,2031,37
378,2034,30
378,2039,48
378,2040,90
378,2079,9
378,2136,74
378,2168,85
378,2219,34
378,2242,1
378,2297,54
378,2299,72
378,2324,48
378,2365,36
378,2497,38
378,2509,84
378,2534,19
378,2543,54
378,2575,81
378,2609,3
378,2637,31
378,2639,61
378,2722,47
378,2744,2
378,2746,30
378,2762,98
378,2764,46
379,16,60
379,24,94
379,171,65
379,242,46
379,304,49
379,306,57
379,325,42
379,362,59
379,418,31
379,541,34
379,565,49
379,596,26
379,600,97
379,639,98
379,665,40
379,690,48
379,699,38
379,706,59
379,713,38
379,722,23
379,741,20
379,770,41
379,853,28
379,950,99
379,1133,76
379,1146,64
379,1149,13
379,1183,74
379,1218,62
379,1332,30
379,1413,35
379,1530,52
379,1577,92
379,1604,60
379,1627,30
379,1647,78
379,1684,91
379,1687,26
379,1690,86
379,1843,51
379,1871,90
379,1900,39
379,1950,21
379,1989,6
379,1995,16
379,2023,32
379,2059,27
379,2109,50
379,2129,10
379,2191,55
379,2347,8
379,2388,75
379,2401,37
379,2431,90
379,2464,68
379,2550,95
379,2603,28
379,2670,18
379,2671,46
379,2686,28
379,2702,22
380,101,48
380,111,66
380,118,89
380,130,61
380,139,42
380,155,1
380,179,94
380,189,93
380,190,2
380,245,70
380,283,97
380,327,59
380,330,32
380,361,64
380,699,60
380,709,79
380,738,7
380,803,76
380,826,13
380,830,11
380,884,20
380,943,97
380,1066,88
380,1221,92
380,1275,21
380,1288,19
380,1337,34
380,1500,64
380,1502,26
380,1531,56
380,1538,52
380,1548,48
380,1560,37
380,1570,76
380,1625,44
380,1681,79
380,1791,70
380,1895,44
380,1943,94
380,1944,43
380,1951,67
380,1984,61
380,2042,90
380,2045,71
380,2227,99
380,2268,16
380,2277,81
380,2336,52
380,2364,33
380,2385,19
380,2396,16
380,2436,66
380,2502,34
380,2504,1
380,2541,95
380,2543,65
380,2563,50
380,2636,67
380,2678,61
380,2679,57
380,2715,27
380,2716,98
380,2737,27
380,2778,85
380,2787,60
381,45,93
381,48,47
381,112,87
381,127,90
381,134,79
381,174,11
381,194,76
381,358,48
381,367,4
381,424,84
381,470,54
381,493,53
381,519,97
381,532,75
381,572,49
381,607,76
381,707,72
381,941,92
381,973,81
381,1051,73
381,1067,39
381,1075,22
381,1102,60
381,1182,50
381,1200,41
381,1275,75
381,1284,95
381,1310,78
381,1352,67
381,1383,99
381,1478,30
381,1480,75
381,1498,37
381,1630,58
381,1674,20
381,1754,8
381,1789,93
381,1809,42
381,1813,65
381,1823,63
381,1911,83
381,1917,67
381,2031,84
381,2067,29
381,2096,22
381,2138,55
381,2173,45
381,2239,68
381,2357,99
381,2408,32
381,2421,37
381,2461,1
381,2498,76
381,2513,46
381,2592,22
381,2660,44
381,2688,95
382,46,84
382,92,38
382,161,13
382,180,79
382,208,2
382,231,84
382,379,88
382,444,29
382,501,26
382,519,91
382,537,69
382,558,25
382,657,27
382,753,79
382,820,62
382,944,98
382,966,26
382,1016,37
382,1018,54
382,1109,37
382,1114,17
382,1167,87
382,1182,5
382,1375,36
382,1433,62
382,1486,4
382,1511,88
382,1583,49
382,1625,7
382,1691,48
382,1692,76
382,1732,59
382,1750,88
382,1781,17
382,1874,86
382,1904,40
382,1920,63
382,1989,85
382,2083,49
382,2113,65
382,2134,47
382,2137,59
382,2196,95
382,2270,78
382,2282,7
382,2359,78
382,2375,14
382,2428,56
382,2453,98
382,2492,10
382,2497,22
382,2505,56
382,2514,34
382,2518,20
382,2630,38
382,2636,35
382,2663,23
382,2684,30
382,2741,4
382,2742,36
383,7,65
383,54,29
383,84,73
383,109,61
383,112,99
383,236,53
383,296,19
383,346,50
383,367,81
383,411,7
383,517,61
383,522,32
383,562,88
383,566,48
383,637,45
383,651,75
383,719,21
383,804,94
383,814,38
383,903,8
383,1027,65
383,1251,97
383,1283,2
383,1381,31
383,1480,71
383,1490,14
383,1493,12
383,1494,54
383,1538,59
383,1557,87
383,1625,37
383,1682,60
383,1723,37
383,1771,51
383,1820,29
383,1845,71
383,1875,6
383,1877,91
383,1887,64
383,1900,76
383,1942,67
383,1965,15
383,1972,59
383,1991,64
383,2017,84
383,2104,83
383,2145,22
383,2159,34
383,2239,1
383,2265,44
383,2284,95
383,2450,86
383,2474,43
383,2509,87
383,2604,33
383,2673,20
383,2696,89
383,2705,40
383,2724,5
383,2741,53
383,2768,78
384,51,30
384,56,48
384,127,83
384,159,5
384,196,76
384,214,95
384,285,11
384,326,93
384,329,1
384,355,99
384,400,17
384,432,44
384,436,65
384,555,12
384,563,95
384,593,81
384,649,88
384,686,94
384,754,67
384,792,25
384,855,75
384,856,92
384,859,25
384,872,69
384,876,50
384,894,73
384,902,63
384,953,52
384,969,8
384,982,89
384,1038,6
384,1062,95
384,1067,88
384,1075,9
384,1105,80
384,1112,69
384,1126,95
384,1146,71
384,1199,20
384,1285,57
384,1344,97
384,1368,2
384,1381,91
384,1411,87
384,1435,78
384,1496,60
384,1504,14
384,1509,7
384,1516,31
384,1575,7
384,1588,58
384,1611,89
384,1612,75
384,1646,35
384,1701,50
384,1716,46
384,1739,55
384,1774,70
384,1794,25
384,1869,16
384,2022,74
384,2027,3
384,2038,50
384,2054,8
384,2056,5
384,2065,61
384,2117,97
384,2124,71
384,2138,94
384,2141,83
384,2232,80
384,2337,72
384,2348,93
384,2379,5
384,2417,90
384,2593,60
384,2619,69
385,97,80
385,116,41
385,134,36
385,190,35
385,231,59
385,248,94
385,283,1
385,367,38
385,418,51
385,433,33
385,456,40
385,507,49
385,599,82
385,634,81
385,706,6
385,718,17
385,773,11
385,796,8
385,802,76
385,808,77
385,875,96
385,897,20
385,929,66
385,980,52
385,994,57
385,1029,9
385,1050,48
385,1252,39
385,1373,75
385,1383,11
385,1453,40
385,1491,4
385,1517,37
385,1525,4
385,1570,66
385,1599,16
385,1650,45
385,1677,49
385,1686,14
385,1694,25
385,1757,68
385,1795,42
385,1813,58
385,1919,20
385,1984,39
385,2046,77
385,2052,60
385,2072,78
385,2076,12
385,2130,80
385,2165,43
385,2242,46
385,2306,39
385,2367,57
385,2385,86
385,2466,61
385,2486,10
385,2660,40
385,2672,15
385,2679,34
385,2715,42
385,2765,16
385,2773,75
386,53,15
386,109,31
386,118,41
386,129,25
386,132,31
386,169,51
386,263,74
386,307,91
386,341,78
386,457,88
386,542,47
386,648,80
386,652,44
386,658,75
386,722,85
386,796,73
386,825,30
386,873,79
386,875,78
386,897,92
386,905,49
386,926,8
386,938,53
386,987,48
386,1009,58
386,1043,84
386,1050,73
386,1076,74
386,1133,23
386,1230,2
386,1325,20
386,1349,24
386,1374,15
386,1399,98
386,1431,87
386,1491,57
386,1505,16
386,1530,99
386,1573,9
386,1576,10
386,1636,85
386,1870,14
386,1883,71
386,1988,48
386,2031,38
386,2050,16
386,2054,14
386,2072,86
386,2095,39
386,2116,25
386,2160,50
386,2172,66
386,2211,59
386,2245,58
386,2288,18
386,2298,13
386,2342,51
386,2490,21
386,2583,93
386,2608,54
387,15,87
387,86,37
387,133,71
387,234,89
387,245,63
387,272,53
387,283,39
387,308,58
387,468,90
387,481,68
387,497,57
387,508,37
387,521,63
387,555,55
387,560,54
387,630,10
387,641,83
387,673,16
387,778,80
387,810,23
387,811,5
387,845,3
387,940,81
387,976,95
387,1004,54
387,1011,79
387,1013,8
387,1016,97
387,1024,69
387,1059,53
387,1067,24
387,1072,40
387,1097,53
387,1107,57
387,1212,88
387,1227,13
387,1235,20
387,1263,84
387,1285,1
387,1306,64
387,1316,69
387,1355,47
387,1427,8
387,1432,64
387,1444,82
387,1480,45
387,1581,62
387,1609,70
387,1649,87
387,1656,8
387,1675,86
387,1836,52
387,1849,32
387,1979,96
387,2014,93
387,2018,59
387,2029,84
387,2038,13
387,2064,73
387,2145,19
387,2153,51
387,2208,33
387,2215,94
387,2239,54
387,2266,79
387,2276,73
387,2306,27
387,2418,25
387,2604,60
387,2626,21
387,2652,62
387,2720,92
387,2792,90
388,28,69
388,55,54
388,70,98
388,138,51
388,197,51
388,269,36
388,404,67
388,458,4
388,602,11
388,665,43
388,731,89
388,901,92
388,932,29
388,1006,73
388,1009,60
388,1053,77
388,1079,19
388,1086,4
388,1096,9
388,1107,83
388,1131,1
388,1175,32
388,1210,36
388,1220,98
388,1221,72
388,1247,49
388,1295,72
388,1342,72
388,1379,24
388,1410,14
388,1438,55
388,1504,8
388,1558,73
388,1583,91
388,1621,50
388,1668,84
388,1731,9
388,1779,77
388,1801,44
388,1821,82
388,1898,3
388,1933,55
388,1960,36
388,2057,76
388,2068,23
388,2075,47
388,2118,48
388,2152,37
388,2289,28
388,2373,18
388,2388,28
388,2397,3
388,2438,13
388,2570,19
388,2621,67
388,2628,14
388,2758,89
388,2773,17
389,141,46
389,490,85
389,496,61
389,498,86
389,531,6
389,585,50
389,708,21
389,783,26
389,784,13
389,809,27
389,835,1
389,949,19
389,951,33
389,960,17
389,995,69
389,1031,89
389,1101,36
389,1166,5
389,1199,30
389,1212,34
389,1275,79
389,1276,38
389,1305,19
389,1341,14
389,1388,94
389,1394,59
389,1419,87
389,1434,46
389,1435,32
389,1511,16
389,1655,28
389,1790,20
389,1801,54
389,1839,90
389,1841,62
389,1871,59
389,1918,34
389,1923,76
389,1962,6
389,1988,35
389,2028,64
389,2031,17
389,2132,67
389,2162,36
389,2178,65
389,2191,32
389,2254,15
389,2271,19
389,2275,29
389,2296,51
389,2312,76
389,2322,39
389,2324,18
389,2375,44
389,2391,17
389,2441,9
389,2451,96
389,2493,82
389,2628,89
389,2660,4
389,2684,41
389,2761,68
390,184,25
390,249,48
390,377,56
390,395,34
390,485,76
390,546,51
390,554,62
390,557,3
390,595,59
390,669,79
390,685,28
390,691,62
390,700,30
390,767,50
390,864,62
390,944,83
390,947,30
390,979,20
390,994,5
390,1049,64
390,1050,14
390,1053,1
390,1207,10
390,1217,11
390,1294,72
390,1307,9
390,1328,43
390,1435,22
390,1479,84
390,1657,88
390,1678,47
390,1801,70
390,1808,98
390,1810,54
390,1837,76
390,1859,90
390,1965,26
390,1967,87
390,2030,86
390,2085,76
390,2133,19
390,2165,9
390,2215,53
390,2239,86
390,2446,99
390,2516,18
390,2540,76
390,2557,72
390,2559,74
390,2598,23
390,2600,61
390,2623,12
390,2628,75
390,2666,1
390,2708,83
390,2725,17
390,2752,37
390,2755,49
391,13,69
391,65,4
391,124,7
391,199,2
391,317,49
391,320,56
391,358,54
391,441,73
391,564,52
391,646,95
391,649,48
391,670,58
391,751,85
391,966,53
391,975,39
391,983,65
391,1035,43
391,1079,73
391,1091,55
391,1122,76
391,1267,39
391,1360,29
391,1364,10
391,1405,65
391,1454,80
391,1468,93
391,1502,83
391,1582,21
391,1650,46
391,1663,3
391,1696,63
391,1706,97
391,1709,44
391,1714,2
391,1744,4
391,1748,23
391,1808,2
391,1843,1
391,1906,22
391,1960,38
391,1970,89
391,1974,71
391,1993,53
391,2044,73
391,2146,61
391,2185,25
391,2193,52
391,2270,74
391,2327,12
391,2361,4
391,2385,81
391,2405,38
391,2412,57
391,2543,67
391,2678,20
391,2731,96
392,3,68
392,25,89
392,28,11
392,115,61
392,159,96
392,196,14
392,207,79
392,215,40
392,223,3
392,245,75
392,313,29
392,523,80
392,577,67
392,613,9
392,621,14
392,695,93
392,759,48
392,799,55
392,889,96
392,930,73
392,958,7
392,959,95
392,982,57
392,986,67
392,994,75
392,1016,50
392,1076,46
392,1083,78
392,1104,2
392,1153,54
392,1165,1
392,1183,3
392,1193,1
392,1196,24
392,1197,64
392,1215,92
392,1229,14
392,1339,71
392,1484,95
392,1500,16
392,1552,27
392,1569,59
392,1612,86
392,1627,24
392,1663,70
392,1682,45
392,1710,97
392,1770,47
392,1825,95
392,1831,42
392,1879,84
392,1905,81
392,1910,17
392,1961,92
392,1995,4
392,2033,50
392,2041,58
392,2159,83
392,2216,83
392,2243,60
392,2280,31
392,2464,85
392,2530,18
392,2535,40
392,2549,76
392,2586,7
392,2656,49
392,2711,90
392,2763,88
392,2764,53
393,20,29
393,41,79
393,47,22
393,93,93
393,155,22
393,176,5
393,204,3
393,252,24
393,254,75
393,275,58
393,297,13
393,323,77
393,536,36
393,549,51
393,554,57
393,579,21
393,593,68
393,606,41
393,640,20
393,643,15
393,660,67
393,684,38
393,764,52
393,781,99
393,797,40
393,809,34
393,814,48
393,845,95
393,916,98
393,979,78
393,1038,94
393,1121,80
393,1153,34
393,1204,87
393,1230,25
393,1312,34
393,1320,2
393,1384,22
393,1413,3
393,1471,15
393,1518,77
393,1590,53
393,1618,55
393,1669,1
393,1709,66
393,1725,58
393,1748,27
393,1767,15
393,1768,15
393,1797,70
393,1804,17
393,1858,98
393,1862,10
393,1867,85
393,1886,65
393,1989,8
393,2010,32
393,2013,5
393,2078,87
393,2101,45
393,2240,50
393,2243,35
393,2275,64
393,2279,3
393,2291,66
393,2363,54
393,2372,32
393,2375,46
393,2393,46
393,2412,5
393,2489,61
393,2508,19
393,2638,98
394,37,42
394,109,48
394,170,45
394,193,56
394,262,37
394,280,90
394,307,17
394,330,94
394,385,74
394,492,71
394,523,63
394,547,95
394,557,91
394,631,99
394,637,43
394,639,58
394,766,52
394,814,28
394,859,91
394,973,91
394,1086,57
394,1128,84
394,1162,65
394,1292,57
394,1319,74
394,1348,34
394,1392,40
394,1402,65
394,1409,20
394,1489,77
394,1494,71
394,1518,14
394,1654,20
394,1673,85
394,1678,72
394,1690,76
394,1718,38
394,1736,42
394,1816,94
394,1825,27
394,1839,62
394,1861,73
394,1896,29
394,1921,26
394,2008,25
394,2031,35
394,2080,30
394,2215,79
394,2234,83
394,2249,28
394,2259,26
394,2294,88
394,2301,6
394,2324,90
394,2422,71
394,2453,50
394,2528,56
394,2568,20
394,2632,38
394,2645,85
394,2665,25
394,2667,54
394,2672,28
394,2680,58
394,2700,25
394,2771,34
394,2783,80
394,2793,89
395,20,30
395,68,69
395,86,88
395,120,28
395,124,11
395,137,45
395,237,77
395,257,96
395,285,38
395,287,24
395,319,36
395,330,34
395,375,11
395,389,32
395,411,88
395,513,42
395,663,17
395,733,61
395,739,99
395,768,78
395,790,29
395,818,61
395,822,91
395,869,21
395,878,29
395,883,46
395,1025,58
395,1038,63
395,1065,16
395,1142,14
395,1173,14
395,1185,37
395,1190,74
395,1239,13
395,1274,59
395,1276,20
395,1327,28
395,1341,58
395,1348,28
395,1422,89
395,1431,90
395,1436,18
395,1470,18
395,1489,17
395,1498,50
395,1522,60
395,1625,33
395,1642,66
395,1678,56
395,1786,24
395,1883,80
395,1903,74
395,1990,34
395,2055,43
395,2074,10
395,2080,9
395,2087,12
395,2101,39
395,2118,87
395,2164,28
395,2245,85
395,2256,82
395,2308,98
395,2346,75
395,2375,43
395,2386,27
395,2453,94
395,2558,27
395,2565,40
395,2629,53
395,2638,49
395,2700,7
395,2717,79
395,2758,57
395,2791,14
396,48,2
396,137,47
396,310,73
396,424,28
396,430,97
396,439,50
396,478,52
396,489,66
396,557,75
396,607,1
396,699,76
396,710,14
396,771,68
396,838,97
396,961,86
396,962,31
396,1016,92
396,1040,80
396,1071,15
396,1137,57
396,1145,14
396,1187,45
396,1229,13
396,1235,98
396,1236,37
396,1243,40
396,1265,4
396,1268,38
396,1275,77
396,1305,64
396,1316,84
396,1345,49
396,1385,35
396,1552,99
396,1581,18
396,1671,7
396,1683,1
396,1698,79
396,1723,34
396,1752,90
396,1775,60
396,1778,30
396,1843,98
396,1888,13
396,1973,8
396,2014,76
396,2059,16
396,2152,17
396,2186,89
396,2248,66
396,2287,75
396,2288,56
396,2350,77
396,2427,25
396,2439,94
396,2464,7
396,2491,18
396,2546,21
396,2701,80
396,2746,30
397,38,13
397,78,93
397,269,54
397,326,74
397,336,22
397,520,42
397,555,69
397,587,56
397,660,71
397,684,86
397,739,4
397,861,70
397,878,95
397,897,29
397,924,39
397,964,84
397,1006,30
397,1008,16
397,1009,27
397,1035,42
397,1124,71
397,1311,8
397,1355,64
397,1400,63
397,1417,21
397,1424,63
397,1426,38
397,1459,23
397,1519,14
397,1557,53
397,1581,94
397,1633,76
397,1658,63
397,1660,44
397,1694,14
397,1737,70
397,1758,98
397,1784,77
397,1822,65
397,1893,66
397,1904,29
397,1905,5
397,1944,28
397,2000,73
397,2053,13
397,2123,61
397,2128,33
397,2158,67
397,2218,18
397,2220,42
397,2237,78
397,2238,11
397,2252,19
397,2329,90
397,2340,61
397,2378,63
397,2415,82
397,2426,1
397,2455,67
397,2469,12
397,2511,87
397,2531,32
397,2534,19
397,2550,33
397,2608,77
397,2622,6
397,2648,5
397,2663,6
397,2784,82
398,21,22
398,39,96
398,119,5
398,147,75
398,150,24
398,277,37
398,291,30
398,333,38
398,407,71
398,446,44
398,517,24
398,533,5
398,553,68
398,555,13
398,601,99
398,661,48
398,699,23
398,704,38
398,714,90
398,780,63
398,840,66
398,1013,78
398,1027,90
398,1031,74
398,1120,43
398,1124,15
398,1162,55
398,1176,6
398,1264,4
398,1347,47
398,1354,53
398,1488,70
398,1563,13
398,1580,10
398,1582,91
398,1585,42
398,1610,9
398,1642,39
398,1761,33
398,1812,42
398,1814,87
398,2025,35
398,2061,98
398,2071,56
398,2086,58
398,2105,56
398,2161,25
398,2204,99
398,2218,95
398,2237,63
398,2302,56
398,2325,87
398,2327,79
398,2409,28
398,2431,6
398,2510,20
398,2622,19
398,2630,78
398,2756,51
399,39,89
399,48,87
399,87,67
399,130,7
399,278,87
399,336,83
399,344,51
399,370,23
399,388,26
399,390,29
399,395,50
399,616,35
399,652,44
399,759,85
399,775,81
399,794,32
399,841,9
399,851,66
399,866,97
399,902,41
399,929,7
399,994,72
399,999,4
399,1007,83
399,1050,86
399,1121,36
399,1169,16
399,1172,99
399,1279,17
399,1285,70
399,1306,86
399,1353,10
399,1407,48
399,1409,79
399,1472,84
399,1505,2
399,1518,94
399,1529,38
399,1583,54
399,1651,62
399,1656,55
399,1687,70
399,1689,56
399,1708,84
399,1856,15
399,1878,56
399,1963,55
399,2100,89
399,2104,51
399,2129,16
399,2151,85
399,2178,93
399,2183,38
399,2228,6
399,2266,23
399,2304,55
399,2347,20
399,2409,33
399,2492,16
399,2493,41
399,2542,7
399,2668,7
399,2709,47
399,2749,1
399,2766,10
399,2778,29
399,2797,73
400,3,2
400,28,89
400,76,49
400,102,81
400,146,71
400,171,57
400,321,50
400,338,6
400,353,48
400,396,40
400,451,57
400,478,69
400,556,52
400,616,57
400,675,71
400,689,25
400,859,47
400,890,63
400,920,65
400,937,43
400,973,58
400,1134,62
400,1359,76
400,1389,62
400,1451,31
400,1512,21
400,1530,22
400,1533,85
400,1580,42
400,1672,33
400,1717,31
400,1740,55
400,1801,17
400,1876,36
400,1900,42
400,1925,2
400,1956,46
400,2070,45
400,2162,32
400,2210,50
400,2242,21
400,2272,63
400,2273,41
400,2300,28
400,2392,73
400,2507,37
400,2561,99
400,2632,8
400,2640,12
400,2660,76
400,2732,1
401,33,21
401,50,34
401,66,99
401,128,56
401,147,29
401,155,19
401,233,75
401,256,94
401,287,47
401,323,43
401,345,81
401,372,50
401,459,17
401,507,28
401,510,18
401,518,53
401,536,45
401,574,98
401,622,32
401,675,3
401,718,2
401,834,75
401,839,12
401,840,26
401,903,60
401,918,77
401,959,80
401,980,52
401,1020,37
401,1090,68
401,1105,63
401,1123,11
401,1137,45
401,1141,27
401,1158,75
401,1179,33
401,1273,88
401,1315,10
401,1319,83
401,1321,99
401,1333,93
401,1379,31
401,1402,32
401,1569,61
401,1586,40
401,1625,82
401,1697,39
401,1801,15
401,1834,67
401,1860,84
401,1930,8
401,1953,86
401,1994,54
401,2075,70
401,2101,21
401,2103,6
401,2181,72
401,2187,68
401,2191,77
401,2197,14
401,2230,22
401,2240,92
401,2241,71
401,2265,84
401,2279,77
401,2281,56
401,2282,92
401,2310,29
401,2331,32
401,2365,10
401,2398,73
401,2448,47
401,2512,12
401,2535,19
401,2582,7
401,2603,96
401,2621,75
401,2645,5
401,2649,79
401,2793,65
402,10,4
402,15,68
402,60,55
402,109,98
402,134,12
402,186,27
402,211,59
402,269,79
402,273,11
402,286,59
402,334,19
402,381,59
402,436,90
402,453,54
402,548,14
402,612,8
402,635,83
402,680,13
402,711,14
402,728,45
402,830,74
402,895,6
402,899,83
402,985,24
402,1033,54
402,1040,62
402,1088,41
402,1091,19
402,1102,65
402,1131,61
402,1165,54
402,1224,38
402,1255,77
402,1334,6
402,1360,60
402,1372,22
