row,column,value
190,2745,69
190,2765,1
190,2785,82
191,199,4
191,252,90
191,292,69
191,390,12
191,398,39
191,484,88
191,585,8
191,626,5
191,683,82
191,720,60
191,794,1
191,801,67
191,837,14
191,874,58
191,908,52
191,963,93
191,973,45
191,979,74
191,995,69
191,1134,70
191,1222,64
191,1251,93
191,1290,54
191,1336,98
191,1351,35
191,1377,86
191,1409,34
191,1435,21
191,1496,13
191,1558,14
191,1577,77
191,1651,30
191,1721,28
191,1737,39
191,1743,71
191,1766,72
191,1785,21
191,1875,76
191,1876,9
191,1940,83
191,1951,20
191,2007,11
191,2044,78
191,2066,4
191,2109,32
191,2169,31
191,2194,83
191,2233,74
191,2328,83
191,2459,59
191,2466,7
191,2478,38
191,2499,36
191,2550,51
191,2552,91
191,2610,73
191,2743,31
191,2752,34
192,23,55
192,62,93
192,69,32
192,186,62
192,406,43
192,457,65
192,461,34
192,465,55
192,587,2
192,595,49
192,596,37
192,614,68
192,651,22
192,688,17
192,773,36
192,783,30
192,851,71
192,901,26
192,940,68
192,980,32
192,1042,42
192,1080,7
192,1096,53
192,1116,43
192,1118,30
192,1187,90
192,1200,94
192,1314,64
192,1333,38
192,1339,2
192,1357,25
192,1360,14
192,1389,87
192,1425,85
192,1452,97
192,1497,22
192,1515,61
192,1564,45
192,1643,59
192,1670,96
192,1680,33
192,1770,28
192,1789,49
192,1790,20
192,1894,62
192,1901,37
192,1948,90
192,1966,69
192,2048,53
192,2068,21
192,2164,53
192,2274,63
192,2276,26
192,2304,67
192,2392,44
192,2429,99
192,2436,76
192,2440,84
192,2518,96
192,2554,89
192,2560,81
192,2569,18
192,2591,98
192,2750,34
192,2763,27
192,2791,7
193,2,3
193,10,89
193,31,60
193,40,13
193,78,26
193,88,92
193,344,27
193,352,87
193,377,82
193,413,2
193,453,42
193,485,72
193,491,23
193,510,60
193,515,61
193,544,83
193,641,56
193,681,97
193,698,30
193,712,64
193,924,24
193,968,60
193,997,86
193,1031,26
193,1046,55
193,1207,83
193,1219,86
193,1244,75
193,1270,13
193,1319,69
193,1354,11
193,1366,88
193,1379,30
193,1386,83
193,1545,80
193,1548,67
193,1563,66
193,1576,41
193,1579,15
193,1618,52
193,1653,23
193,1693,44
193,1758,5
193,1769,93
193,1841,51
193,1877,22
193,1919,29
193,1951,12
193,1954,83
193,2015,5
193,2054,11
193,2095,66
193,2161,77
193,2170,56
193,2254,38
193,2282,40
193,2286,44
193,2307,72
193,2336,35
193,2479,18
193,2509,49
193,2536,31
193,2556,3
193,2597,22
193,2756,53
193,2759,25
193,2766,38
193,2792,22
194,67,4
194,100,4
194,118,60
194,125,25
194,130,88
194,144,98
194,148,37
194,233,43
194,297,53
194,315,14
194,320,56
194,496,21
194,503,6
194,543,23
194,553,3
194,621,82
194,623,95
194,644,36
194,677,26
194,717,88
194,720,90
194,776,9
194,777,96
194,798,76
194,925,51
194,934,77
194,952,2
194,1158,98
194,1206,96
194,1213,1
194,1230,81
194,1291,92
194,1295,39
194,1354,91
194,1456,80
194,1459,90
194,1541,91
194,1558,38
194,1574,72
194,1588,99
194,1619,95
194,1658,94
194,1681,19
194,1706,85
194,1709,63
194,1800,54
194,1830,37
194,1870,23
194,1872,55
194,1888,67
194,1931,48
194,1981,80
194,1997,13
194,2046,74
194,2047,76
194,2077,12
194,2078,70
194,2179,88
194,2229,85
194,2242,37
194,2244,34
194,2303,88
194,2333,80
194,2390,36
194,2506,26
194,2551,19
194,2596,76
194,2618,63
194,2622,29
194,2634,15
194,2639,1
194,2682,94
194,2696,50
194,2743,9
194,2759,37
194,2797,64
195,11,43
195,40,33
195,69,69
195,75,81
195,76,84
195,150,12
195,212,55
195,218,2
195,220,8
195,235,53
195,244,33
195,246,76
195,370,65
195,498,2
195,591,63
195,593,14
195,625,66
195,639,66
195,707,9
195,785,32
195,821,94
195,823,57
195,894,14
195,932,81
195,944,32
195,1008,42
195,1019,25
195,1020,73
195,1044,31
195,1110,48
195,1120,86
195,1123,89
195,1156,40
195,1215,87
195,1292,61
195,1423,67
195,1575,42
195,1604,8
195,1651,17
195,1652,70
195,1783,17
195,1875,5
195,1878,62
195,1907,96
195,1920,58
195,1976,59
195,1998,18
195,2073,57
195,2076,70
195,2081,9
195,2119,84
195,2165,88
195,2241,49
195,2280,85
195,2306,92
195,2316,46
195,2353,69
195,2357,42
195,2377,70
195,2441,96
195,2493,17
195,2503,46
195,2582,56
195,2617,43
195,2633,74
195,2745,70
195,2773,70
196,17,20
196,25,69
196,120,71
196,123,12
196,179,23
196,271,40
196,313,24
196,500,1
196,502,76
196,509,77
196,530,45
196,569,57
196,606,64
196,647,72
196,656,51
196,781,68
196,840,37
196,873,73
196,900,37
196,932,44
196,975,57
196,1020,36
196,1049,3
196,1096,7
196,1210,15
196,1252,95
196,1257,99
196,1276,10
196,1308,11
196,1354,8
196,1366,6
196,1486,92
196,1497,58
196,1507,81
196,1560,17
196,1618,45
196,1630,79
196,1717,28
196,1795,87
196,1828,84
196,1903,20
196,1909,49
196,1931,41
196,2023,44
196,2028,15
196,2119,2
196,2137,29
196,2149,8
196,2175,86
196,2185,86
196,2292,96
196,2348,72
196,2422,36
196,2535,40
196,2544,93
196,2547,98
196,2554,45
196,2568,31
196,2612,89
196,2650,73
196,2669,44
196,2694,77
196,2713,1
196,2740,34
196,2748,89
196,2784,26
196,2788,27
197,2,33
197,182,98
197,204,57
197,206,4
197,214,61
197,252,80
197,258,54
197,295,74
197,319,89
197,389,75
197,521,25
197,527,65
197,710,99
197,718,38
197,722,39
197,744,8
197,756,41
197,778,12
197,819,97
197,857,99
197,997,74
197,1058,60
197,1074,47
197,1091,17
197,1118,49
197,1122,53
197,1158,90
197,1163,45
197,1185,60
197,1225,63
197,1231,7
197,1261,4
197,1268,64
197,1312,45
197,1319,58
197,1321,50
197,1436,22
197,1508,26
197,1512,39
197,1522,87
197,1536,15
197,1562,29
197,1573,9
197,1592,37
197,1593,63
197,1604,88
197,1695,37
197,1791,5
197,1803,27
197,1822,30
197,1906,51
197,2213,26
197,2252,16
197,2262,42
197,2549,45
197,2564,14
197,2570,69
197,2574,19
197,2701,7
197,2721,80
197,2753,47
197,2790,45
198,2,57
198,39,46
198,41,95
198,56,7
198,65,5
198,88,88
198,99,22
198,147,5
198,154,81
198,178,65
198,198,16
198,267,45
198,277,49
198,285,96
198,321,78
198,378,97
198,421,85
198,499,85
198,507,4
198,536,56
198,554,35
198,629,12
198,642,17
198,654,82
198,673,96
198,687,36
198,700,89
198,798,87
198,860,21
198,867,9
198,874,21
198,886,12
198,899,91
198,939,89
198,945,62
198,984,63
198,987,61
198,1033,31
198,1037,38
198,1106,24
198,1111,62
198,1197,76
198,1333,90
198,1346,59
198,1388,41
198,1406,2
198,1428,94
198,1451,26
198,1467,42
198,1502,43
198,1526,30
198,1644,80
198,1652,96
198,1769,73
198,1806,33
198,1816,49
198,1839,1
198,1867,25
198,1881,57
198,1884,41
198,1910,74
198,1972,97
198,2014,54
198,2052,31
198,2059,93
198,2061,35
198,2072,63
198,2115,62
198,2124,28
198,2191,87
198,2207,83
198,2268,4
198,2281,30
198,2288,31
198,2357,44
198,2369,32
198,2372,23
198,2418,61
198,2432,92
198,2445,23
198,2457,11
198,2474,87
198,2478,98
198,2482,34
198,2505,46
198,2641,83
198,2704,42
198,2774,20
199,33,71
199,49,59
199,175,57
199,185,69
199,188,49
199,250,37
199,286,79
199,299,45
199,366,60
199,429,63
199,499,32
199,513,53
199,596,26
199,689,10
199,691,36
199,731,62
199,740,21
199,758,22
199,813,88
199,825,65
199,887,74
199,905,20
199,993,56
199,1089,24
199,1106,81
199,1174,43
199,1193,59
199,1258,12
199,1301,44
199,1303,33
199,1323,88
199,1417,57
199,1433,52
199,1468,22
199,1476,49
199,1500,98
199,1501,82
199,1511,69
199,1611,90
199,1612,33
199,1623,78
199,1663,73
199,1676,21
199,1678,14
199,1682,65
199,1708,12
199,1725,40
199,1750,70
199,1812,28
199,1828,1
199,1859,55
199,1888,30
199,1912,71
199,1942,15
199,2015,28
199,2037,64
199,2075,57
199,2262,95
199,2263,45
199,2308,51
199,2318,86
199,2360,77
199,2364,74
199,2405,46
199,2411,79
199,2413,86
199,2473,87
199,2509,26
199,2526,87
199,2560,79
199,2611,14
199,2697,22
199,2713,49
199,2768,63
200,96,21
200,120,11
200,121,36
200,136,79
200,186,66
200,215,22
200,274,10
200,276,70
200,302,97
200,306,1
200,327,19
200,331,78
200,447,95
200,454,52
200,470,4
200,479,11
200,495,5
200,523,44
200,527,57
200,612,13
200,629,97
200,670,10
200,735,73
200,758,95
200,891,9
200,899,66
200,965,8
200,1076,9
200,1092,63
200,1183,98
200,1270,23
200,1283,3
200,1291,49
200,1308,18
200,1315,55
200,1348,29
200,1429,29
200,1433,20
200,1443,28
200,1466,28
200,1497,29
200,1532,25
200,1570,49
200,1592,13
200,1662,71
200,1710,66
200,1713,85
200,1732,4
200,1922,76
200,1958,37
200,1973,5
200,2059,92
200,2116,97
200,2142,42
200,2182,44
200,2195,5
200,2199,50
200,2243,53
200,2297,53
200,2334,38
200,2384,77
200,2392,36
200,2399,5
200,2459,72
200,2486,76
200,2520,82
200,2524,68
200,2538,74
200,2687,48
200,2703,68
200,2709,65
200,2718,43
201,25,66
201,42,31
201,45,30
201,87,83
201,100,31
201,102,16
201,164,4
201,181,96
201,202,18
201,264,66
201,348,12
201,404,71
201,410,7
201,462,74
201,490,26
201,508,62
201,584,67
201,588,85
201,601,96
201,633,9
201,644,48
201,748,27
201,751,91
201,767,61
201,773,21
201,775,56
201,896,31
201,898,62
201,965,57
201,1216,46
201,1291,48
201,1300,99
201,1393,3
201,1443,58
201,1510,27
201,1519,74
201,1569,28
201,1593,38
201,1609,14
201,1651,76
201,1670,66
201,1714,91
201,1718,39
201,1772,23
201,1810,6
201,1830,13
201,1866,78
201,1879,83
201,1956,69
201,2013,78
201,2034,76
201,2043,20
201,2103,97
201,2114,12
201,2129,30
201,2140,79
201,2185,58
201,2186,23
201,2227,59
201,2252,88
201,2279,48
201,2295,15
201,2320,17
201,2322,79
201,2343,62
201,2371,37
201,2388,38
201,2414,89
201,2481,27
201,2550,92
201,2593,71
201,2598,85
201,2638,33
201,2713,85
201,2718,63
201,2773,31
201,2778,8
201,2779,18
201,2793,76
201,2794,49
202,4,14
202,29,12
202,55,39
202,80,91
202,118,6
202,165,18
202,214,48
202,261,22
202,389,41
202,468,36
202,475,83
202,487,79
202,586,54
202,596,15
202,620,14
202,638,86
202,649,69
202,653,53
202,676,63
202,705,73
202,714,27
202,731,29
202,759,42
202,784,88
202,845,72
202,857,86
202,864,76
202,871,19
202,873,67
202,898,64
202,1002,97
202,1009,41
202,1011,48
202,1013,89
202,1015,43
202,1054,20
202,1071,10
202,1077,32
202,1200,67
202,1214,99
202,1246,27
202,1294,22
202,1316,26
202,1359,79
202,1382,16
202,1385,74
202,1396,41
202,1407,94
202,1420,26
202,1433,92
202,1492,61
202,1507,62
202,1539,36
202,1552,23
202,1559,77
202,1607,30
202,1609,24
202,1610,71
202,1633,8
202,1713,4
202,1744,57
202,1792,1
202,1924,16
202,1967,18
202,1985,68
202,2115,23
202,2128,27
202,2156,64
202,2215,81
202,2224,22
202,2231,1
202,2243,89
202,2291,39
202,2315,23
202,2495,71
202,2506,94
202,2565,9
202,2684,44
202,2778,82
203,136,76
203,155,73
203,190,7
203,222,34
203,224,59
203,230,38
203,269,57
203,307,84
203,359,36
203,371,17
203,374,24
203,383,83
203,398,97
203,427,91
203,473,13
203,549,73
203,697,22
203,737,82
203,768,68
203,769,65
203,811,19
203,853,9
203,857,29
203,885,23
203,952,88
203,956,76
203,967,37
203,982,49
203,994,41
203,1018,89
203,1116,35
203,1136,49
203,1142,49
203,1145,3
203,1158,24
203,1181,47
203,1304,41
203,1305,35
203,1343,9
203,1546,98
203,1592,90
203,1633,11
203,1674,71
203,1715,89
203,1732,71
203,1894,1
203,2042,91
203,2116,55
203,2157,58
203,2207,73
203,2210,53
203,2220,26
203,2221,17
203,2228,67
203,2253,75
203,2261,1
203,2419,70
203,2482,12
203,2525,86
203,2549,57
203,2613,73
203,2629,50
203,2642,89
203,2645,68
204,1,79
204,44,57
204,48,53
204,99,60
204,103,32
204,117,90
204,135,51
204,139,13
204,243,6
204,252,99
204,253,6
204,258,45
204,379,82
204,402,84
204,442,53
204,469,53
204,523,4
204,581,14
204,648,58
204,650,49
204,705,35
204,819,82
204,855,23
204,865,41
204,910,40
204,928,4
204,947,49
204,992,50
204,999,70
204,1014,26
204,1057,53
204,1073,35
204,1160,68
204,1185,23
204,1260,55
204,1282,4
204,1291,26
204,1302,26
204,1352,39
204,1359,46
204,1388,32
204,1429,71
204,1459,41
204,1510,45
204,1520,76
204,1599,28
204,1714,85
204,1748,2
204,1809,71
204,1825,35
204,1834,45
204,1850,56
204,1893,26
204,1907,78
204,1927,50
204,1945,55
204,2015,13
204,2030,14
204,2072,46
204,2130,67
204,2168,33
204,2225,9
204,2331,48
204,2401,96
204,2411,9
204,2446,85
204,2449,80
204,2471,22
204,2559,49
204,2585,80
204,2605,60
204,2659,28
205,0,14
205,5,77
205,99,46
205,116,98
205,188,59
205,217,83
205,219,72
205,270,17
205,347,23
205,457,13
205,480,53
205,499,40
205,512,32
205,536,41
205,558,69
205,566,82
205,643,88
205,690,39
205,694,28
205,744,70
205,785,62
205,823,14
205,888,80
205,914,17
205,965,39
205,1014,4
205,1018,81
205,1032,68
205,1057,69
205,1058,99
205,1097,18
205,1149,38
205,1168,19
205,1227,71
205,1231,95
205,1254,47
205,1273,82
205,1300,89
205,1348,33
205,1353,93
205,1354,12
205,1357,90
205,1363,87
205,1371,92
205,1385,82
205,1422,81
205,1513,32
205,1550,69
205,1587,66
205,1639,28
205,1668,30
205,1673,6
205,1716,33
205,1722,18
205,1744,29
205,1757,8
205,1854,92
205,1886,23
205,1888,37
205,1957,2
205,2030,9
205,2165,54
205,2265,80
205,2306,61
205,2335,93
205,2348,51
205,2421,21
205,2434,58
205,2464,34
205,2481,57
205,2527,13
205,2530,58
205,2555,22
205,2609,31
205,2612,81
205,2633,98
205,2644,62
205,2733,11
205,2736,24
205,2789,19
205,2792,94
206,27,84
206,41,53
206,50,22
206,84,57
206,117,10
206,139,14
206,156,35
206,202,70
206,292,22
206,326,77
206,334,33
206,364,78
206,457,32
206,499,5
206,510,26
206,516,19
206,612,19
206,653,66
206,657,72
206,698,73
206,713,56
206,781,75
206,787,88
206,798,30
206,859,62
206,863,28
206,867,71
206,961,81
206,1011,17
206,1035,32
206,1101,32
206,1138,46
206,1163,77
206,1269,62
206,1279,72
206,1282,73
206,1307,38
206,1424,16
206,1476,96
206,1545,73
206,1551,24
206,1663,95
206,1732,13
206,1799,44
206,1829,63
206,1852,21
206,1857,73
206,1887,39
206,1931,49
206,1934,49
206,1962,33
206,1966,49
206,1981,83
206,2049,78
206,2120,64
206,2122,97
206,2148,30
206,2199,76
206,2267,61
206,2314,79
206,2383,91
206,2387,99
206,2420,2
206,2432,45
206,2463,67
206,2480,45
206,2510,46
206,2516,4
206,2517,45
206,2571,54
206,2587,37
206,2690,77
206,2754,75
207,38,91
207,77,26
207,139,27
207,156,37
207,200,23
207,208,94
207,240,40
207,333,87
207,382,30
207,444,29
207,465,45
207,511,56
207,527,5
207,543,19
207,548,57
207,577,6
207,609,92
207,629,10
207,644,59
207,655,25
207,686,57
207,749,10
207,854,37
207,864,91
207,899,3
207,931,87
207,932,6
207,989,56
207,1178,30
207,1179,11
207,1186,67
207,1204,96
207,1226,47
207,1237,19
207,1292,67
207,1316,99
207,1325,12
207,1360,51
207,1387,94
207,1408,1
207,1415,58
207,1417,51
207,1501,90
207,1612,46
207,1654,53
207,1680,34
207,1684,7
207,1701,39
207,1760,96
207,1786,12
207,1817,15
207,1845,51
207,1873,59
207,1921,62
207,1988,85
207,2011,40
207,2028,23
207,2038,64
207,2126,70
207,2165,4
207,2285,9
207,2336,22
207,2342,12
207,2431,6
207,2476,28
207,2515,96
207,2553,95
207,2655,12
207,2671,5
207,2686,19
207,2715,30
207,2717,46
207,2755,77
207,2795,96
208,3,44
208,51,11
208,58,22
208,84,14
208,88,86
208,100,78
208,114,55
208,120,2
208,142,67
208,170,19
208,171,93
208,180,97
208,187,39
208,254,26
208,312,83
208,406,15
208,445,30
208,448,71
208,456,72
208,465,63
208,487,59
208,515,73
208,577,21
208,587,11
208,600,21
208,728,34
208,741,22
208,755,79
208,773,25
208,825,75
208,911,69
208,948,22
208,974,67
208,1055,94
208,1075,81
208,1084,76
208,1104,70
208,1134,62
208,1139,53
208,1140,81
208,1159,79
208,1246,96
208,1260,3
208,1302,11
208,1325,55
208,1350,57
208,1365,43
208,1492,14
208,1494,83
208,1502,40
208,1524,24
208,1542,47
208,1603,15
208,1640,85
208,1698,38
208,1718,29
208,1719,80
208,1793,30
208,1809,12
208,1831,49
208,1833,16
208,1856,83
208,1865,92
208,1905,20
208,2049,32
208,2119,23
208,2203,38
208,2206,8
208,2234,14
208,2304,30
208,2325,93
208,2358,8
208,2365,5
208,2439,52
208,2443,74
208,2452,76
208,2495,55
208,2637,35
208,2640,40
208,2650,19
208,2664,55
208,2676,72
208,2690,58
208,2692,32
208,2716,91
208,2749,6
208,2750,65
208,2783,45
209,50,37
209,61,3
209,134,20
209,173,97
209,329,43
209,341,80
209,345,71
209,393,30
209,400,35
209,452,42
209,488,56
209,522,86
209,629,90
209,682,39
209,714,49
209,721,70
209,761,75
209,764,99
209,804,41
209,862,61
209,914,74
209,937,22
209,942,80
209,958,86
209,1019,12
209,1248,65
209,1280,6
209,1322,98
209,1416,73
209,1436,84
209,1459,84
209,1469,16
209,1506,69
209,1521,78
209,1597,76
209,1746,55
209,1800,54
209,1839,24
209,1937,19
209,1991,37
209,1998,34
209,2047,51
209,2125,55
209,2150,74
209,2154,33
209,2188,78
209,2210,5
209,2231,11
209,2305,15
209,2311,11
209,2363,40
209,2464,29
209,2565,81
209,2570,28
209,2616,40
209,2684,99
209,2688,60
209,2714,71
210,8,91
210,55,81
210,84,42
210,90,69
210,247,59
210,253,60
210,281,84
210,316,46
210,320,91
210,321,41
210,358,37
210,378,83
210,439,69
210,441,24
210,469,5
210,478,16
210,493,18
210,497,9
210,524,6
210,533,11
210,609,21
210,613,70
210,619,38
210,637,15
210,648,75
210,654,94
210,689,45
210,739,53
210,820,80
210,846,6
210,894,74
210,935,96
210,1014,82
210,1036,29
210,1041,35
210,1044,22
210,1082,48
210,1094,11
210,1122,46
210,1133,49
210,1136,31
210,1197,4
210,1199,4
210,1206,20
210,1214,6
210,1250,93
210,1257,22
210,1340,22
210,1349,45
210,1371,71
210,1395,50
210,1436,38
210,1446,26
210,1460,88
210,1479,80
210,1482,56
210,1486,21
210,1528,12
210,1613,69
210,1670,38
210,1693,71
210,1749,16
210,1774,77
210,1778,46
210,1819,70
210,1968,57
210,1973,55
210,1997,29
210,2030,4
210,2184,27
210,2186,18
210,2232,89
210,2249,66
210,2253,48
210,2332,59
210,2333,96
210,2356,10
210,2391,21
210,2409,95
210,2471,66
210,2483,46
210,2495,97
210,2632,23
210,2641,38
210,2678,15
211,7,50
211,29,47
211,33,69
211,57,54
211,96,93
211,142,40
211,186,53
211,192,13
211,222,75
211,345,3
211,362,70
211,380,63
211,424,83
211,477,56
211,490,73
211,498,29
211,514,35
211,684,5
211,714,36
211,760,81
211,774,53
211,864,29
211,962,5
211,967,77
211,1019,10
211,1072,15
211,1104,37
211,1105,31
211,1132,26
211,1212,43
211,1228,52
211,1239,34
211,1256,55
211,1333,36
211,1370,27
211,1418,99
211,1432,87
211,1448,52
211,1471,64
211,1626,47
211,1753,95
211,1766,47
211,1806,72
211,1852,98
211,1880,37
211,1898,78
211,2010,12
211,2103,76
211,2139,88
211,2188,40
211,2196,15
211,2213,62
211,2216,65
211,2218,47
211,2275,71
211,2289,73
211,2431,6
211,2474,31
211,2514,44
211,2596,45
211,2599,66
211,2620,24
211,2625,79
211,2681,82
211,2728,29
211,2742,11
211,2760,85
211,2785,38
211,2793,52
212,44,54
212,72,92
212,99,97
212,103,49
212,138,53
212,169,88
212,213,59
212,249,28
212,283,19
212,284,43
212,303,43
212,383,42
212,429,99
212,447,29
212,477,69
212,491,59
212,495,60
212,552,7
212,614,54
212,619,53
212,635,70
212,645,31
212,670,44
212,689,28
212,786,20
212,830,48
212,878,73
212,952,15
212,973,44
212,987,76
212,999,14
212,1019,93
212,1044,22
212,1100,6
212,1103,75
212,1104,38
212,1149,68
212,1158,35
212,1233,55
212,1325,9
212,1348,35
212,1390,99
212,1438,81
212,1471,94
212,1559,43
212,1713,13
212,1739,17
212,1823,8
212,1832,55
212,1902,81
212,2068,82
212,2250,13
212,2264,8
212,2301,52
212,2362,66
212,2449,33
212,2485,38
212,2492,65
212,2499,60
212,2521,56
212,2528,84
212,2557,5
212,2564,1
212,2585,14
212,2613,5
212,2647,33
212,2654,97
212,2679,86
212,2691,58
212,2718,26
212,2762,4
212,2794,30
213,75,77
213,99,4
213,102,98
213,289,11
213,313,94
213,384,56
213,429,90
213,432,53
213,452,53
213,478,67
213,488,50
213,528,76
213,532,37
213,533,33
213,588,64
213,627,57
213,712,92
213,721,90
213,723,71
213,729,66
213,731,73
213,925,73
213,1010,99
213,1113,16
213,1171,43
213,1180,41
213,1203,55
213,1234,20
213,1245,36
213,1284,73
213,1297,72
213,1304,11
213,1355,74
213,1389,26
213,1392,33
213,1436,1
213,1500,80
213,1509,5
213,1525,13
213,1638,33
213,1645,40
213,1672,96
213,1685,4
213,1755,65
213,1787,85
213,1821,43
213,1857,13
213,1862,91
213,1928,5
213,1973,66
213,1997,7
213,2006,66
213,2060,85
213,2081,31
213,2129,9
213,2173,60
213,2178,2
213,2266,63
213,2294,11
213,2314,41
213,2320,98
213,2351,93
213,2369,22
213,2411,30
213,2424,3
213,2493,86
213,2529,28
213,2558,84
213,2584,32
213,2592,71
213,2643,70
213,2711,73
213,2795,74
214,15,53
214,44,47
214,66,78
214,160,73
214,212,28
214,214,60
214,256,63
214,305,62
214,328,6
214,344,71
214,426,13
214,446,81
214,447,19
214,455,42
214,544,4
214,611,55
214,645,64
214,743,37
214,830,81
214,922,59
214,964,99
214,983,31
214,1001,24
214,1010,70
214,1059,62
214,1080,93
214,1106,58
214,1119,64
214,1176,70
214,1206,96
214,1264,36
214,1303,3
214,1406,74
214,1432,46
214,1444,34
214,1558,93
214,1564,64
214,1607,51
214,1618,23
214,1627,82
214,1693,41
214,1703,22
214,1725,3
214,1769,51
214,1843,39
214,1852,3
214,1861,93
214,1864,92
214,1903,76
214,1932,76
214,2093,23
214,2210,5
214,2216,94
214,2225,24
214,2228,44
214,2248,27
214,2250,75
214,2262,91
214,2266,60
214,2301,46
214,2329,29
214,2334,61
214,2344,31
214,2455,48
214,2551,9
214,2627,92
214,2713,63
214,2717,65
214,2762,14
214,2778,78
214,2788,48
215,85,8
215,205,52
215,216,10
215,221,80
215,264,58
215,265,17
215,308,46
215,314,18
215,365,59
215,374,40
215,407,44
215,456,21
215,522,70
215,536,3
215,569,73
215,590,70
215,591,20
215,593,32
215,646,91
215,707,47
215,723,68
215,836,97
215,933,2
215,942,83
215,945,1
215,971,24
215,1110,33
215,1155,3
215,1213,98
215,1223,76
215,1232,7
215,1248,30
215,1263,27
215,1314,35
215,1418,12
215,1437,42
215,1445,25
215,1454,70
215,1464,80
215,1549,20
215,1582,83
215,1733,75
215,1735,80
215,1739,68
215,1759,89
215,1760,52
215,1818,16
215,1832,98
215,1843,10
215,1869,72
215,1871,36
215,1924,14
215,1985,33
215,2085,70
215,2088,44
215,2157,6
215,2176,64
215,2181,62
215,2216,5
215,2291,35
215,2321,86
215,2335,95
215,2459,13
215,2527,82
215,2533,10
215,2609,66
215,2637,20
215,2683,77
215,2703,68
215,2779,75
216,10,38
216,18,48
216,29,43
216,45,26
216,75,88
216,106,63
216,109,43
216,111,25
216,187,15
216,194,77
216,229,57
216,253,79
216,261,9
216,364,46
216,367,93
216,386,87
216,431,51
216,434,94
216,455,83
216,479,83
216,538,64
216,566,33
216,653,99
216,673,99
216,695,48
216,696,67
216,739,27
216,783,9
216,834,85
216,871,54
216,978,28
216,1036,12
216,1080,50
216,1103,15
216,1125,32
216,1164,90
216,1183,82
216,1212,25
216,1243,92
216,1249,24
216,1256,78
216,1272,66
216,1299,87
216,1309,88
216,1398,31
216,1422,60
216,1431,48
216,1447,27
216,1484,11
216,1489,54
216,1550,43
216,1585,63
216,1602,28
216,1605,58
216,1716,37
216,1718,90
216,1728,19
216,1748,24
216,1841,43
216,1927,80
216,1928,51
216,1949,65
216,1965,83
216,1976,96
216,2007,51
216,2060,58
216,2092,85
216,2115,65
216,2134,62
216,2139,7
216,2156,46
216,2189,86
216,2206,14
216,2251,25
216,2260,27
216,2288,86
216,2295,46
216,2344,3
216,2360,7
216,2419,67
216,2455,17
216,2457,56
216,2460,74
216,2462,33
216,2515,52
216,2577,10
216,2628,33
216,2740,12
216,2764,80
216,2790,44
216,2798,22
217,32,49
217,36,79
217,83,82
217,97,36
217,129,84
217,161,17
217,201,16
217,230,41
217,235,53
217,248,30
217,348,69
217,444,84
217,453,67
217,465,14
217,473,6
217,504,68
217,565,59
217,598,41
217,611,29
217,645,21
217,655,32
217,707,33
217,736,52
217,817,94
217,836,29
217,906,20
217,931,22
217,960,92
217,1148,45
217,1188,47
217,1301,3
217,1322,96
217,1373,72
217,1403,99
217,1627,71
217,1684,70
217,1726,37
217,1771,80
217,1871,22
217,1877,33
217,1895,45
217,1968,71
217,1986,79
217,2006,79
217,2018,1
217,2090,88
217,2105,38
217,2142,84
217,2174,90
217,2227,54
217,2260,56
217,2271,16
217,2280,80
217,2286,96
217,2305,39
217,2312,81
217,2418,82
217,2447,4
217,2467,99
217,2615,5
217,2723,10
217,2746,1
218,12,51
218,121,32
218,156,53
218,195,83
218,197,87
218,220,74
218,226,35
218,228,30
218,241,81
218,255,71
218,263,93
218,266,37
218,341,54
218,370,32
218,371,29
218,433,32
218,469,53
218,748,74
218,783,81
218,807,27
218,816,31
218,869,96
218,890,9
218,927,22
218,955,45
218,960,76
218,1011,17
218,1024,95
218,1090,85
218,1236,72
218,1367,49
218,1371,8
218,1448,60
218,1477,61
218,1663,3
218,1708,84
218,1761,92
218,1784,51
218,1838,66
218,1860,48
218,1965,66
218,1970,46
218,2054,96
218,2056,86
218,2126,47
218,2130,90
218,2224,32
218,2229,19
218,2280,27
218,2299,58
218,2360,87
218,2361,19
218,2371,9
218,2393,11
218,2426,98
218,2434,40
218,2513,20
218,2597,78
218,2640,14
218,2649,74
218,2664,99
218,2675,16
218,2679,92
218,2727,99
218,2798,46
219,1,79
219,51,84
219,186,52
219,218,66
219,232,99
219,233,4
219,297,47
219,381,89
219,399,55
219,485,94
219,514,90
219,619,56
219,623,45
219,651,39
219,675,57
219,692,21
219,736,10
219,771,94
219,774,48
219,873,29
219,893,91
219,913,61
219,930,58
219,941,33
219,994,21
219,1000,99
219,1063,79
219,1098,41
219,1100,17
219,1121,25
219,1157,90
219,1160,95
219,1197,30
219,1216,14
219,1222,97
219,1283,9
219,1313,54
219,1338,34
219,1500,66
219,1517,44
219,1519,36
219,1521,71
219,1527,98
219,1529,95
219,1532,64
219,1627,59
219,1781,26
219,1845,50
219,1865,80
219,1914,86
219,2018,90
219,2047,15
219,2048,20
219,2143,26
219,2183,70
219,2200,49
219,2205,61
219,2220,86
219,2228,97
219,2249,14
219,2260,23
219,2311,41
219,2326,60
219,2334,13
219,2343,22
219,2368,84
219,2394,87
219,2426,20
219,2461,71
219,2463,22
219,2512,17
219,2556,31
219,2703,2
219,2785,39
220,107,75
220,115,25
220,134,44
220,183,19
220,201,38
220,243,2
220,251,16
